t2.nii_log-sigma-1-0-mm-3D_firstorder_10Percentile,-0.057277411222457886
t2.nii_log-sigma-1-0-mm-3D_firstorder_90Percentile,0.062292303889989825
t2.nii_log-sigma-1-0-mm-3D_firstorder_Energy,9.29582859805851
t2.nii_log-sigma-1-0-mm-3D_firstorder_Entropy,3.1662712150002394
t2.nii_log-sigma-1-0-mm-3D_firstorder_InterquartileRange,0.057207489386200905
t2.nii_log-sigma-1-0-mm-3D_firstorder_Kurtosis,5.344902949438061
t2.nii_log-sigma-1-0-mm-3D_firstorder_Maximum,0.22586265206336975
t2.nii_log-sigma-1-0-mm-3D_firstorder_Mean,0.001901569413114077
t2.nii_log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.03768429950372403
t2.nii_log-sigma-1-0-mm-3D_firstorder_Median,0.002100459998473525
t2.nii_log-sigma-1-0-mm-3D_firstorder_Minimum,-0.2149454653263092
t2.nii_log-sigma-1-0-mm-3D_firstorder_Range,0.44080811738967896
t2.nii_log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.02347921381433466
t2.nii_log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,0.05217334716719964
t2.nii_log-sigma-1-0-mm-3D_firstorder_Skewness,-0.7807396252669497
t2.nii_log-sigma-1-0-mm-3D_firstorder_TotalEnergy,8.155977544988469
t2.nii_log-sigma-1-0-mm-3D_firstorder_Uniformity,0.14332470862121083
t2.nii_log-sigma-1-0-mm-3D_firstorder_Variance,0.002718442188396248
t2.nii_log-sigma-1-0-mm-3D_glcm_Autocorrelation,112.37033203765913
t2.nii_log-sigma-1-0-mm-3D_glcm_ClusterProminence,2349.9740072312243
t2.nii_log-sigma-1-0-mm-3D_glcm_ClusterShade,-85.15414155644692
t2.nii_log-sigma-1-0-mm-3D_glcm_ClusterTendency,21.382402524053795
t2.nii_log-sigma-1-0-mm-3D_glcm_Contrast,1.046902284397501
t2.nii_log-sigma-1-0-mm-3D_glcm_Correlation,0.9064966746590378
t2.nii_log-sigma-1-0-mm-3D_glcm_DifferenceAverage,0.5858241816417776
t2.nii_log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,1.4293911261126324
t2.nii_log-sigma-1-0-mm-3D_glcm_DifferenceVariance,0.6906276391354875
t2.nii_log-sigma-1-0-mm-3D_glcm_Id,0.7600947600877592
t2.nii_log-sigma-1-0-mm-3D_glcm_Idm,0.7476209218343906
t2.nii_log-sigma-1-0-mm-3D_glcm_Idmn,0.9974455514209672
t2.nii_log-sigma-1-0-mm-3D_glcm_Idn,0.9730290445141843
t2.nii_log-sigma-1-0-mm-3D_glcm_Imc1,-0.4492220023134101
t2.nii_log-sigma-1-0-mm-3D_glcm_Imc2,0.9680904268481418
t2.nii_log-sigma-1-0-mm-3D_glcm_InverseVariance,0.3689189241068411
t2.nii_log-sigma-1-0-mm-3D_glcm_JointAverage,10.357916425352219
t2.nii_log-sigma-1-0-mm-3D_glcm_JointEnergy,0.06329473715395756
t2.nii_log-sigma-1-0-mm-3D_glcm_JointEntropy,4.898406659134696
t2.nii_log-sigma-1-0-mm-3D_glcm_MCC,0.9264078854619114
t2.nii_log-sigma-1-0-mm-3D_glcm_MaximumProbability,0.1674953236641626
t2.nii_log-sigma-1-0-mm-3D_glcm_SumAverage,20.715832850704437
t2.nii_log-sigma-1-0-mm-3D_glcm_SumEntropy,4.061459256329375
t2.nii_log-sigma-1-0-mm-3D_glcm_SumSquares,5.607326202112823
t2.nii_log-sigma-1-0-mm-3D_gldm_DependenceEntropy,6.068500152248555
t2.nii_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity,430.65036603221085
t2.nii_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.12610552446038384
t2.nii_log-sigma-1-0-mm-3D_gldm_DependenceVariance,5.183166677027754
t2.nii_log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity,489.4538799414348
t2.nii_log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,5.625978747623203
t2.nii_log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,112.62576866764276
t2.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,32.3909224011713
t2.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,3701.757833089312
t2.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.45152948640986995
t2.nii_log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,0.018274087979060664
t2.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.09497497355050691
t2.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,9.86548522701744
t2.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0020356338015456036
t2.nii_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformity,189.70395883005583
t2.nii_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.11744065995158398
t2.nii_log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,7.359246486795286
t2.nii_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,110.69106608166089
t2.nii_log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,8.708311551456207
t2.nii_log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,980.1632589676603
t2.nii_log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.1281741633855985
t2.nii_log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.02143996693297143
t2.nii_log-sigma-1-0-mm-3D_glrlm_RunEntropy,5.327933853593367
t2.nii_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity,608.9680861430309
t2.nii_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.36988941294419153
t2.nii_log-sigma-1-0-mm-3D_glrlm_RunPercentage,0.47298682284041
t2.nii_log-sigma-1-0-mm-3D_glrlm_RunVariance,4.036000802590178
t2.nii_log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis,0.6251361055820894
t2.nii_log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,67.35060818592503
t2.nii_log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.014453480486463255
t2.nii_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity,27.312101910828027
t2.nii_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.08698121627652237
t2.nii_log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,10.600277901740437
t2.nii_log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,100.97133757961784
t2.nii_log-sigma-1-0-mm-3D_glszm_LargeAreaEmphasis,912.4745222929936
t2.nii_log-sigma-1-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,105151.16242038217
t2.nii_log-sigma-1-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,9.111456907837248
t2.nii_log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.025773677451737413
t2.nii_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity,51.388535031847134
t2.nii_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.16365775487849404
t2.nii_log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.41024380617618605
t2.nii_log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,39.2486257853826
t2.nii_log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.008276370909605505
t2.nii_log-sigma-1-0-mm-3D_glszm_ZoneEntropy,6.650566078262024
t2.nii_log-sigma-1-0-mm-3D_glszm_ZonePercentage,0.09194729136163983
t2.nii_log-sigma-1-0-mm-3D_glszm_ZoneVariance,794.1915797801128
t2.nii_log-sigma-1-0-mm-3D_ngtdm_Busyness,0.4677764055717294
t2.nii_log-sigma-1-0-mm-3D_ngtdm_Coarseness,0.008084033320646012
t2.nii_log-sigma-1-0-mm-3D_ngtdm_Complexity,49.013458332499795
t2.nii_log-sigma-1-0-mm-3D_ngtdm_Contrast,0.01022912316872827
t2.nii_log-sigma-1-0-mm-3D_ngtdm_Strength,1.3444946831510802
t2.nii_log-sigma-3-0-mm-3D_firstorder_10Percentile,-0.11797145009040833
t2.nii_log-sigma-3-0-mm-3D_firstorder_90Percentile,0.11935985237359999
t2.nii_log-sigma-3-0-mm-3D_firstorder_Energy,28.014185519076914
t2.nii_log-sigma-3-0-mm-3D_firstorder_Entropy,4.048018810572153
t2.nii_log-sigma-3-0-mm-3D_firstorder_InterquartileRange,0.13689203932881355
t2.nii_log-sigma-3-0-mm-3D_firstorder_Kurtosis,2.3479769952708103
t2.nii_log-sigma-3-0-mm-3D_firstorder_Maximum,0.17947641015052795
t2.nii_log-sigma-3-0-mm-3D_firstorder_Mean,-0.0018451104128800945
t2.nii_log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.07584992361140766
t2.nii_log-sigma-3-0-mm-3D_firstorder_Median,-0.003579917596653104
t2.nii_log-sigma-3-0-mm-3D_firstorder_Minimum,-0.25095313787460327
t2.nii_log-sigma-3-0-mm-3D_firstorder_Range,0.4304295480251312
t2.nii_log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.056508805241498566
t2.nii_log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,0.09057193499214668
t2.nii_log-sigma-3-0-mm-3D_firstorder_Skewness,-0.08557470894948889
t2.nii_log-sigma-3-0-mm-3D_firstorder_TotalEnergy,24.579096486616862
t2.nii_log-sigma-3-0-mm-3D_firstorder_Uniformity,0.06587002051495318
t2.nii_log-sigma-3-0-mm-3D_firstorder_Variance,0.008199870975785926
t2.nii_log-sigma-3-0-mm-3D_glcm_Autocorrelation,165.31264671046748
t2.nii_log-sigma-3-0-mm-3D_glcm_ClusterProminence,11399.320355504136
t2.nii_log-sigma-3-0-mm-3D_glcm_ClusterShade,-53.22396981067912
t2.nii_log-sigma-3-0-mm-3D_glcm_ClusterTendency,69.94040948190113
t2.nii_log-sigma-3-0-mm-3D_glcm_Contrast,0.5239641667151984
t2.nii_log-sigma-3-0-mm-3D_glcm_Correlation,0.9851262465691618
t2.nii_log-sigma-3-0-mm-3D_glcm_DifferenceAverage,0.4712920581654297
t2.nii_log-sigma-3-0-mm-3D_glcm_DifferenceEntropy,1.1133193297960715
t2.nii_log-sigma-3-0-mm-3D_glcm_DifferenceVariance,0.29715543037799913
t2.nii_log-sigma-3-0-mm-3D_glcm_Id,0.77313265567558
t2.nii_log-sigma-3-0-mm-3D_glcm_Idm,0.769621181772262
t2.nii_log-sigma-3-0-mm-3D_glcm_Idmn,0.9986953069633981
t2.nii_log-sigma-3-0-mm-3D_glcm_Idn,0.9776715299327063
t2.nii_log-sigma-3-0-mm-3D_glcm_Imc1,-0.6266210646083095
t2.nii_log-sigma-3-0-mm-3D_glcm_Imc2,0.996704870407698
t2.nii_log-sigma-3-0-mm-3D_glcm_InverseVariance,0.42520396318438214
t2.nii_log-sigma-3-0-mm-3D_glcm_JointAverage,12.163804749097093
t2.nii_log-sigma-3-0-mm-3D_glcm_JointEnergy,0.027137760911106954
t2.nii_log-sigma-3-0-mm-3D_glcm_JointEntropy,5.550321647008471
t2.nii_log-sigma-3-0-mm-3D_glcm_MCC,0.9860449538042362
t2.nii_log-sigma-3-0-mm-3D_glcm_MaximumProbability,0.06114996330088432
t2.nii_log-sigma-3-0-mm-3D_glcm_SumAverage,24.327609498194185
t2.nii_log-sigma-3-0-mm-3D_glcm_SumEntropy,4.983946871101912
t2.nii_log-sigma-3-0-mm-3D_glcm_SumSquares,17.616093412154083
t2.nii_log-sigma-3-0-mm-3D_gldm_DependenceEntropy,6.681717959677041
t2.nii_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity,557.1926793557833
t2.nii_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.16316037462834065
t2.nii_log-sigma-3-0-mm-3D_gldm_DependenceVariance,3.293990126240919
t2.nii_log-sigma-3-0-mm-3D_gldm_GrayLevelNonUniformity,224.94612005856516
t2.nii_log-sigma-3-0-mm-3D_gldm_GrayLevelVariance,17.73595124429515
t2.nii_log-sigma-3-0-mm-3D_gldm_HighGrayLevelEmphasis,163.42049780380674
t2.nii_log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,30.306588579795022
t2.nii_log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,5051.56046852123
t2.nii_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.5348643506256434
t2.nii_log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis,0.016984302654732702
t2.nii_log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis,0.058759125766786297
t2.nii_log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,9.341846095767083
t2.nii_log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0008705455845186952
t2.nii_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity,110.09600092293425
t2.nii_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.06776065338171909
t2.nii_log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,16.724295490613788
t2.nii_log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,161.1471814963484
t2.nii_log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis,7.7383329596107835
t2.nii_log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,1277.0888786608186
t2.nii_log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.11999761070710373
t2.nii_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.016263015357493332
t2.nii_log-sigma-3-0-mm-3D_glrlm_RunEntropy,5.895334433194649
t2.nii_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity,573.2299252473767
t2.nii_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.34689786317500226
t2.nii_log-sigma-3-0-mm-3D_glrlm_RunPercentage,0.4753294289897511
t2.nii_log-sigma-3-0-mm-3D_glrlm_RunVariance,3.1553513168241585
t2.nii_log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis,0.5738946986021695
t2.nii_log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,92.0727028270995
t2.nii_log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.007890023041177236
t2.nii_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity,8.48031496062992
t2.nii_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0667741335482671
t2.nii_log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,17.388802777605555
t2.nii_log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,143.46456692913387
t2.nii_log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,1652.1653543307086
t2.nii_log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,271722.13385826774
t2.nii_log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,18.70890280738906
t2.nii_log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.02353006703839546
t2.nii_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,4.102362204724409
t2.nii_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.03230206460412921
t2.nii_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.12470949548468266
t2.nii_log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,19.09249551387457
t2.nii_log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.00198357701690132
t2.nii_log-sigma-3-0-mm-3D_glszm_ZoneEntropy,6.740576222171131
t2.nii_log-sigma-3-0-mm-3D_glszm_ZonePercentage,0.03718887262079063
t2.nii_log-sigma-3-0-mm-3D_glszm_ZoneVariance,929.1059582119165
t2.nii_log-sigma-3-0-mm-3D_ngtdm_Busyness,0.3385968361811076
t2.nii_log-sigma-3-0-mm-3D_ngtdm_Coarseness,0.0163073561553587
t2.nii_log-sigma-3-0-mm-3D_ngtdm_Complexity,41.858267352220246
t2.nii_log-sigma-3-0-mm-3D_ngtdm_Contrast,0.02575574570860201
t2.nii_log-sigma-3-0-mm-3D_ngtdm_Strength,2.269082532225491
t2.nii_log-sigma-5-0-mm-3D_firstorder_10Percentile,-0.1813188076019287
t2.nii_log-sigma-5-0-mm-3D_firstorder_90Percentile,0.054946132749319074
t2.nii_log-sigma-5-0-mm-3D_firstorder_Energy,39.41241085727853
t2.nii_log-sigma-5-0-mm-3D_firstorder_Entropy,4.163889695031544
t2.nii_log-sigma-5-0-mm-3D_firstorder_InterquartileRange,0.16908312682062387
t2.nii_log-sigma-5-0-mm-3D_firstorder_Kurtosis,1.721873481121955
t2.nii_log-sigma-5-0-mm-3D_firstorder_Maximum,0.08366979658603668
t2.nii_log-sigma-5-0-mm-3D_firstorder_Mean,-0.05832236153497463
t2.nii_log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.08002600253471764
t2.nii_log-sigma-5-0-mm-3D_firstorder_Median,-0.046001557260751724
t2.nii_log-sigma-5-0-mm-3D_firstorder_Minimum,-0.2589455842971802
t2.nii_log-sigma-5-0-mm-3D_firstorder_Range,0.34261538088321686
t2.nii_log-sigma-5-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.06586825639509411
t2.nii_log-sigma-5-0-mm-3D_firstorder_RootMeanSquared,0.10742890441742173
t2.nii_log-sigma-5-0-mm-3D_firstorder_Skewness,-0.1921133967320753
t2.nii_log-sigma-5-0-mm-3D_firstorder_TotalEnergy,34.57967566365838
t2.nii_log-sigma-5-0-mm-3D_firstorder_Uniformity,0.059246070110977975
t2.nii_log-sigma-5-0-mm-3D_firstorder_Variance,0.008139471649311246
t2.nii_log-sigma-5-0-mm-3D_glcm_Autocorrelation,177.9945586797549
t2.nii_log-sigma-5-0-mm-3D_glcm_ClusterProminence,21004.947957493063
t2.nii_log-sigma-5-0-mm-3D_glcm_ClusterShade,-226.7488425379688
t2.nii_log-sigma-5-0-mm-3D_glcm_ClusterTendency,110.50538042868746
t2.nii_log-sigma-5-0-mm-3D_glcm_Contrast,0.36192611082921183
t2.nii_log-sigma-5-0-mm-3D_glcm_Correlation,0.9934685120409316
t2.nii_log-sigma-5-0-mm-3D_glcm_DifferenceAverage,0.3564391327077033
t2.nii_log-sigma-5-0-mm-3D_glcm_DifferenceEntropy,0.9177393172191682
t2.nii_log-sigma-5-0-mm-3D_glcm_DifferenceVariance,0.2215227328537239
t2.nii_log-sigma-5-0-mm-3D_glcm_Id,0.8226949299997331
t2.nii_log-sigma-5-0-mm-3D_glcm_Idm,0.8223291314582992
t2.nii_log-sigma-5-0-mm-3D_glcm_Idmn,0.9990976443365209
t2.nii_log-sigma-5-0-mm-3D_glcm_Idn,0.9830385845423205
t2.nii_log-sigma-5-0-mm-3D_glcm_Imc1,-0.7082678722773542
t2.nii_log-sigma-5-0-mm-3D_glcm_Imc2,0.9985095237618116
t2.nii_log-sigma-5-0-mm-3D_glcm_InverseVariance,0.3516380268513833
t2.nii_log-sigma-5-0-mm-3D_glcm_JointAverage,12.266152814193054
t2.nii_log-sigma-5-0-mm-3D_glcm_JointEnergy,0.031603942559012235
t2.nii_log-sigma-5-0-mm-3D_glcm_JointEntropy,5.36950422313839
t2.nii_log-sigma-5-0-mm-3D_glcm_MCC,0.9942306009637152
t2.nii_log-sigma-5-0-mm-3D_glcm_MaximumProbability,0.06892166842318263
t2.nii_log-sigma-5-0-mm-3D_glcm_SumAverage,24.53230562838611
t2.nii_log-sigma-5-0-mm-3D_glcm_SumEntropy,5.000488569728155
t2.nii_log-sigma-5-0-mm-3D_glcm_SumSquares,27.716826634879176
t2.nii_log-sigma-5-0-mm-3D_gldm_DependenceEntropy,6.695257997487062
t2.nii_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformity,566.0494875549049
t2.nii_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.1657538762971903
t2.nii_log-sigma-5-0-mm-3D_gldm_DependenceVariance,3.344930662888085
t2.nii_log-sigma-5-0-mm-3D_gldm_GrayLevelNonUniformity,202.32532942898976
t2.nii_log-sigma-5-0-mm-3D_gldm_GrayLevelVariance,27.810717594627096
t2.nii_log-sigma-5-0-mm-3D_gldm_HighGrayLevelEmphasis,177.10834553440702
t2.nii_log-sigma-5-0-mm-3D_gldm_LargeDependenceEmphasis,38.02547584187408
t2.nii_log-sigma-5-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,7332.9818448023425
