t2.nii_log-sigma-1-0-mm-3D_firstorder_10Percentile,-0.057277411222457886
t2.nii_log-sigma-5-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.81764335915059
t2.nii_log-sigma-5-0-mm-3D_gldm_LowGrayLevelEmphasis,0.022122186164775414
t2.nii_log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis,0.042466307375940995
t2.nii_log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,6.893001671353427
t2.nii_log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0009088860205099158
t2.nii_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformity,77.57596871101893
t2.nii_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.05823538349543273
t2.nii_log-sigma-5-0-mm-3D_glrlm_GrayLevelVariance,23.58563596052599
t2.nii_log-sigma-5-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,160.59651230717498
t2.nii_log-sigma-5-0-mm-3D_glrlm_LongRunEmphasis,14.575712262204593
t2.nii_log-sigma-5-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,2948.884068559429
t2.nii_log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.2617174160337005
t2.nii_log-sigma-5-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.023224585907380725
t2.nii_log-sigma-5-0-mm-3D_glrlm_RunEntropy,6.321627545667355
t2.nii_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformity,390.40120259916716
t2.nii_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.2691374097412311
t2.nii_log-sigma-5-0-mm-3D_glrlm_RunPercentage,0.38887262079062956
t2.nii_log-sigma-5-0-mm-3D_glrlm_RunVariance,6.1090713398662135
t2.nii_log-sigma-5-0-mm-3D_glrlm_ShortRunEmphasis,0.43477484749013623
t2.nii_log-sigma-5-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,65.15637600725786
t2.nii_log-sigma-5-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.009133153104539025
t2.nii_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformity,4.703703703703703
t2.nii_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.058070416095107456
t2.nii_log-sigma-5-0-mm-3D_glszm_GrayLevelVariance,24.39628105471727
t2.nii_log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,157.64197530864197
t2.nii_log-sigma-5-0-mm-3D_glszm_LargeAreaEmphasis,3074.5061728395062
t2.nii_log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,639673.7654320988
t2.nii_log-sigma-5-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,46.40057313284077
t2.nii_log-sigma-5-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.031551699936495474
t2.nii_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformity,1.8395061728395061
t2.nii_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.022709952751105014
t2.nii_log-sigma-5-0-mm-3D_glszm_SmallAreaEmphasis,0.06872497832339834
t2.nii_log-sigma-5-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,12.721663432856715
t2.nii_log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.001180415886899679
t2.nii_log-sigma-5-0-mm-3D_glszm_ZoneEntropy,6.191701854736452
t2.nii_log-sigma-5-0-mm-3D_glszm_ZonePercentage,0.023718887262079064
t2.nii_log-sigma-5-0-mm-3D_glszm_ZoneVariance,1296.998933089468
t2.nii_log-sigma-5-0-mm-3D_ngtdm_Busyness,0.23731308153233371
t2.nii_log-sigma-5-0-mm-3D_ngtdm_Coarseness,0.020776637157506883
t2.nii_log-sigma-5-0-mm-3D_ngtdm_Complexity,35.85362933911791
t2.nii_log-sigma-5-0-mm-3D_ngtdm_Contrast,0.03559141583204772
t2.nii_log-sigma-5-0-mm-3D_ngtdm_Strength,3.0836346868394817
t2.nii_original_firstorder_10Percentile,0.2687771191101876
t2.nii_original_firstorder_90Percentile,0.6802542321090265
t2.nii_original_firstorder_Energy,910.6979348500194
t2.nii_original_firstorder_Entropy,3.856197338416361
t2.nii_original_firstorder_InterquartileRange,0.261504614068325
t2.nii_original_firstorder_Kurtosis,2.101507345278853
t2.nii_original_firstorder_Maximum,0.850027501069486
t2.nii_original_firstorder_Mean,0.49180117375477245
t2.nii_original_firstorder_MeanAbsoluteDeviation,0.13476726808297784
t2.nii_original_firstorder_Median,0.517447900751696
t2.nii_original_firstorder_Minimum,0.02334535231925686
t2.nii_original_firstorder_Range,0.8266821487502292
t2.nii_original_firstorder_RobustMeanAbsoluteDeviation,0.10505525274992804
t2.nii_original_firstorder_RootMeanSquared,0.5164066448028063
t2.nii_original_firstorder_Skewness,-0.14125639162362721
t2.nii_original_firstorder_TotalEnergy,799.0284920330217
t2.nii_original_firstorder_Uniformity,0.07612569642585355
t2.nii_original_firstorder_Variance,0.024807428289919872
t2.nii_original_glcm_Autocorrelation,153.25495654853603
t2.nii_original_glcm_ClusterProminence,6613.413981514523
t2.nii_original_glcm_ClusterShade,-55.0253003652377
t2.nii_original_glcm_ClusterTendency,57.07867010269043
t2.nii_original_glcm_Contrast,1.0244415910219118
t2.nii_original_glcm_Correlation,0.9646764256331699
t2.nii_original_glcm_DifferenceAverage,0.6007898482093378
t2.nii_original_glcm_DifferenceEntropy,1.417172436189217
t2.nii_original_glcm_DifferenceVariance,0.6516854586456954
t2.nii_original_glcm_Id,0.7472174184865872
t2.nii_original_glcm_Idm,0.7354744277994659
t2.nii_original_glcm_Idmn,0.9975093597988008
t2.nii_original_glcm_Idn,0.9722302115456068
t2.nii_original_glcm_Imc1,-0.5338212988621885
t2.nii_original_glcm_Imc2,0.9910291804012887
t2.nii_original_glcm_InverseVariance,0.40248628654111995
t2.nii_original_glcm_JointAverage,11.800056234963346
t2.nii_original_glcm_JointEnergy,0.029279966620205974
t2.nii_original_glcm_JointEntropy,5.63645556868749
t2.nii_original_glcm_MCC,0.9685696754469204
t2.nii_original_glcm_MaximumProbability,0.07127019204839413
t2.nii_original_glcm_SumAverage,23.600112469926692
t2.nii_original_glcm_SumEntropy,4.778185930934093
t2.nii_original_glcm_SumSquares,14.52577792342809
t2.nii_original_gldm_DependenceEntropy,6.754784022600023
t2.nii_original_gldm_DependenceNonUniformity,446.6327964860908
t2.nii_original_gldm_DependenceNonUniformityNormalized,0.13078559194321837
t2.nii_original_gldm_DependenceVariance,4.495458113696143
t2.nii_original_gldm_GrayLevelNonUniformity,259.9692532942899
t2.nii_original_gldm_GrayLevelVariance,14.680357307460627
t2.nii_original_gldm_HighGrayLevelEmphasis,154.84099560761348
t2.nii_original_gldm_LargeDependenceEmphasis,29.477891654465594
t2.nii_original_gldm_LargeDependenceHighGrayLevelEmphasis,4806.708052708638
t2.nii_original_gldm_LargeDependenceLowGrayLevelEmphasis,0.3187681411830207
t2.nii_original_gldm_LowGrayLevelEmphasis,0.012233753315608251
t2.nii_original_gldm_SmallDependenceEmphasis,0.09502960152934879
t2.nii_original_gldm_SmallDependenceHighGrayLevelEmphasis,13.199986747402178
t2.nii_original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0013918225006895673
t2.nii_original_glrlm_GrayLevelNonUniformity,126.48339105184354
t2.nii_original_glrlm_GrayLevelNonUniformityNormalized,0.07409160612638434
t2.nii_original_glrlm_GrayLevelVariance,13.926171665637957
t2.nii_original_glrlm_HighGrayLevelRunEmphasis,148.49178280282828
t2.nii_original_glrlm_LongRunEmphasis,6.899670826012914
t2.nii_original_glrlm_LongRunHighGrayLevelEmphasis,1111.2043346410164
t2.nii_original_glrlm_LongRunLowGrayLevelEmphasis,0.07770807440487541
t2.nii_original_glrlm_LowGrayLevelRunEmphasis,0.013348231223313953
t2.nii_original_glrlm_RunEntropy,5.732832203755448
t2.nii_original_glrlm_RunLengthNonUniformity,641.5165499649696
t2.nii_original_glrlm_RunLengthNonUniformityNormalized,0.3693698643394044
t2.nii_original_glrlm_RunPercentage,0.5002196193265007
t2.nii_original_glrlm_RunVariance,2.7732346600105817
t2.nii_original_glrlm_ShortRunEmphasis,0.6216636914714339
t2.nii_original_glrlm_ShortRunHighGrayLevelEmphasis,88.68354873307834
t2.nii_original_glrlm_ShortRunLowGrayLevelEmphasis,0.009090212318558086
t2.nii_original_glszm_GrayLevelNonUniformity,25.51875
t2.nii_original_glszm_GrayLevelNonUniformityNormalized,0.07974609375
t2.nii_original_glszm_GrayLevelVariance,12.533974609375
t2.nii_original_glszm_HighGrayLevelZoneEmphasis,137.065625
t2.nii_original_glszm_LargeAreaEmphasis,562.240625
t2.nii_original_glszm_LargeAreaHighGrayLevelEmphasis,92598.7
t2.nii_original_glszm_LargeAreaLowGrayLevelEmphasis,5.64149664998883
t2.nii_original_glszm_LowGrayLevelZoneEmphasis,0.016115293959926953
t2.nii_original_glszm_SizeZoneNonUniformity,45.43125
t2.nii_original_glszm_SizeZoneNonUniformityNormalized,0.14197265625
t2.nii_original_glszm_SmallAreaEmphasis,0.372923931778539
t2.nii_original_glszm_SmallAreaHighGrayLevelEmphasis,46.909192774827424
t2.nii_original_glszm_SmallAreaLowGrayLevelEmphasis,0.005403473825256193
t2.nii_original_glszm_ZoneEntropy,6.646502954042849
t2.nii_original_glszm_ZonePercentage,0.09370424597364568
t2.nii_original_glszm_ZoneVariance,448.351708984375
t2.nii_original_ngtdm_Busyness,0.37965993197967407
t2.nii_original_ngtdm_Coarseness,0.011978431607485728
t2.nii_original_ngtdm_Complexity,53.839984670948205
t2.nii_original_ngtdm_Contrast,0.02630555921421113
t2.nii_original_ngtdm_Strength,1.71065825352264
t2.nii_original_shape_Elongation,0.6077778948704246
t2.nii_original_shape_Flatness,0.48227577725655063
t2.nii_original_shape_LeastAxisLength,12.608412850028115
t2.nii_original_shape_MajorAxisLength,26.143574785679032
t2.nii_original_shape_Maximum2DDiameterColumn,28.712543535012706
t2.nii_original_shape_Maximum2DDiameterRow,28.480432050192373
t2.nii_original_shape_Maximum2DDiameterSlice,18.40917448116903
t2.nii_original_shape_Maximum3DDiameter,29.560930851590246
t2.nii_original_shape_MeshVolume,2961.414655049642
t2.nii_original_shape_MinorAxisLength,15.889486847627515
t2.nii_original_shape_Sphericity,0.6201193833389569
t2.nii_original_shape_SurfaceArea,1608.2058299431574
t2.nii_original_shape_SurfaceVolumeRatio,0.5430532422067045
t2.nii_original_shape_VoxelVolume,2997.13134765625
t2.nii_wavelet-HH_firstorder_10Percentile,-0.003977207911864454
t2.nii_wavelet-HH_firstorder_90Percentile,0.004136999248720192
t2.nii_wavelet-HH_firstorder_Energy,0.0406823820389948
t2.nii_wavelet-HH_firstorder_Entropy,2.442692860548712
t2.nii_wavelet-HH_firstorder_InterquartileRange,0.004221446877566325
t2.nii_wavelet-HH_firstorder_Kurtosis,6.5418989997568895
t2.nii_wavelet-HH_firstorder_Maximum,0.03137482648663028
t2.nii_wavelet-HH_firstorder_Mean,3.208281452705052e-05
t2.nii_wavelet-HH_firstorder_MeanAbsoluteDeviation,0.0026160678223146913
t2.nii_wavelet-HH_firstorder_Median,-1.2147607457759722e-07
t2.nii_wavelet-HH_firstorder_Minimum,-0.021251297998012824
t2.nii_wavelet-HH_firstorder_Range,0.0526261244846431
t2.nii_wavelet-HH_firstorder_RobustMeanAbsoluteDeviation,0.0017535499529203636
t2.nii_wavelet-HH_firstorder_RootMeanSquared,0.0034514996438938473
t2.nii_wavelet-HH_firstorder_Skewness,0.11915094522474122
t2.nii_wavelet-HH_firstorder_TotalEnergy,0.03569392345035097
t2.nii_wavelet-HH_firstorder_Uniformity,0.22370902636503753
t2.nii_wavelet-HH_firstorder_Variance,1.1911820484811376e-05
t2.nii_wavelet-HH_glcm_Autocorrelation,73.65229309898623
t2.nii_wavelet-HH_glcm_ClusterProminence,75.9000960936398
t2.nii_wavelet-HH_glcm_ClusterShade,1.1170943310631753
t2.nii_wavelet-HH_glcm_ClusterTendency,3.6514785629293653
t2.nii_wavelet-HH_glcm_Contrast,3.481540499376346
t2.nii_wavelet-HH_glcm_Correlation,0.02427416821160395
t2.nii_wavelet-HH_glcm_DifferenceAverage,1.3705372391239767
t2.nii_wavelet-HH_glcm_DifferenceEntropy,2.1274266039493335
t2.nii_wavelet-HH_glcm_DifferenceVariance,1.556129093857845
t2.nii_wavelet-HH_glcm_Id,0.5445052249877674
t2.nii_wavelet-HH_glcm_Idm,0.49480207496429107
t2.nii_wavelet-HH_glcm_Idmn,0.9916484894776401
t2.nii_wavelet-HH_glcm_Idn,0.9389033458856079
t2.nii_wavelet-HH_glcm_Imc1,-0.038506822336302315
t2.nii_wavelet-HH_glcm_Imc2,0.41093877478552365
t2.nii_wavelet-HH_glcm_InverseVariance,0.46172814006133844
t2.nii_wavelet-HH_glcm_JointAverage,8.579615540598375
t2.nii_wavelet-HH_glcm_JointEnergy,0.05492696028566981
t2.nii_wavelet-HH_glcm_JointEntropy,4.77153682287355
t2.nii_wavelet-HH_glcm_MCC,0.33226927235820386
t2.nii_wavelet-HH_glcm_MaximumProbability,0.10413480843658883
t2.nii_wavelet-HH_glcm_SumAverage,17.15923108119675
t2.nii_wavelet-HH_glcm_SumEntropy,2.9138414987610575
t2.nii_wavelet-HH_glcm_SumSquares,1.7832547655764281
t2.nii_wavelet-HH_gldm_DependenceEntropy,4.609215193747836
t2.nii_wavelet-HH_gldm_DependenceNonUniformity,705.2547584187408
t2.nii_wavelet-HH_gldm_DependenceNonUniformityNormalized,0.20651676674048047
t2.nii_wavelet-HH_gldm_DependenceVariance,2.014293670375936
t2.nii_wavelet-HH_gldm_GrayLevelNonUniformity,763.9663250366032
t2.nii_wavelet-HH_gldm_GrayLevelVariance,1.8211421919916653
t2.nii_wavelet-HH_gldm_HighGrayLevelEmphasis,75.45915080527087
t2.nii_wavelet-HH_gldm_LargeDependenceEmphasis,10.020790629575403
t2.nii_wavelet-HH_gldm_LargeDependenceHighGrayLevelEmphasis,747.4298682284041
t2.nii_wavelet-HH_gldm_LargeDependenceLowGrayLevelEmphasis,0.14104002606490584
t2.nii_wavelet-HH_gldm_LowGrayLevelEmphasis,0.015133656609635426
t2.nii_wavelet-HH_gldm_SmallDependenceEmphasis,0.29842164881787
t2.nii_wavelet-HH_gldm_SmallDependenceHighGrayLevelEmphasis,23.020157663187284
t2.nii_wavelet-HH_gldm_SmallDependenceLowGrayLevelEmphasis,0.005123344427118433
t2.nii_wavelet-HH_glrlm_GrayLevelNonUniformity,536.4418847707093
t2.nii_wavelet-HH_glrlm_GrayLevelNonUniformityNormalized,0.20374386463551405
t2.nii_wavelet-HH_glrlm_GrayLevelVariance,2.113785032759803
t2.nii_wavelet-HH_glrlm_HighGrayLevelRunEmphasis,75.72926951782519
t2.nii_wavelet-HH_glrlm_LongRunEmphasis,2.130439979291996
t2.nii_wavelet-HH_glrlm_LongRunHighGrayLevelEmphasis,160.02828393652618
t2.nii_wavelet-HH_glrlm_LongRunLowGrayLevelEmphasis,0.03128715740774991
t2.nii_wavelet-HH_glrlm_LowGrayLevelRunEmphasis,0.015450277891785075
t2.nii_wavelet-HH_glrlm_RunEntropy,3.4927677779146893
t2.nii_wavelet-HH_glrlm_RunLengthNonUniformity,1698.3473507518477
t2.nii_wavelet-HH_glrlm_RunLengthNonUniformityNormalized,0.642632402014698
t2.nii_wavelet-HH_glrlm_RunPercentage,0.771303074670571
t2.nii_wavelet-HH_glrlm_RunVariance,0.43991110849578596
t2.nii_wavelet-HH_glrlm_ShortRunEmphasis,0.8284106606341768
t2.nii_wavelet-HH_glrlm_ShortRunHighGrayLevelEmphasis,62.92169523418514
t2.nii_wavelet-HH_glrlm_ShortRunLowGrayLevelEmphasis,0.013023576169409882
t2.nii_wavelet-HH_glszm_GrayLevelNonUniformity,180.18727915194347
t2.nii_wavelet-HH_glszm_GrayLevelNonUniformityNormalized,0.1591760416536603
t2.nii_wavelet-HH_glszm_GrayLevelVariance,3.5048102735706523
t2.nii_wavelet-HH_glszm_HighGrayLevelZoneEmphasis,77.32508833922262
t2.nii_wavelet-HH_glszm_LargeAreaEmphasis,131.72879858657245
t2.nii_wavelet-HH_glszm_LargeAreaHighGrayLevelEmphasis,10248.901943462897
t2.nii_wavelet-HH_glszm_LargeAreaLowGrayLevelEmphasis,1.7177301717495892
t2.nii_wavelet-HH_glszm_LowGrayLevelZoneEmphasis,0.017021398808604166
t2.nii_wavelet-HH_glszm_SizeZoneNonUniformity,416.06007067137807
t2.nii_wavelet-HH_glszm_SizeZoneNonUniformityNormalized,0.36754423204185344
t2.nii_wavelet-HH_glszm_SmallAreaEmphasis,0.628329945964533
t2.nii_wavelet-HH_glszm_SmallAreaHighGrayLevelEmphasis,49.06920450248446
t2.nii_wavelet-HH_glszm_SmallAreaLowGrayLevelEmphasis,0.011522291951661198
t2.nii_wavelet-HH_glszm_ZoneEntropy,4.904963248433779
t2.nii_wavelet-HH_glszm_ZonePercentage,0.33147877013177157
t2.nii_wavelet-HH_glszm_ZoneVariance,122.62781015495263
t2.nii_wavelet-HH_ngtdm_Busyness,2.790917348339765
t2.nii_wavelet-HH_ngtdm_Coarseness,0.0017536338026827893
t2.nii_wavelet-HH_ngtdm_Complexity,132.53220776058703
t2.nii_wavelet-HH_ngtdm_Contrast,0.016134444145758504
t2.nii_wavelet-HH_ngtdm_Strength,0.24491271984958712
t2.nii_wavelet-HL_firstorder_10Percentile,-0.011797002021892156
t2.nii_wavelet-HL_firstorder_90Percentile,0.013124220256395782
t2.nii_wavelet-HL_firstorder_Energy,0.4366786759395155
t2.nii_wavelet-HL_firstorder_Entropy,2.8694891421959583
t2.nii_wavelet-HL_firstorder_InterquartileRange,0.011086607198884497
t2.nii_wavelet-HL_firstorder_Kurtosis,5.976382563615244
t2.nii_wavelet-HL_firstorder_Maximum,0.06242056452395821
t2.nii_wavelet-HL_firstorder_Mean,0.00046865262928075073
t2.nii_wavelet-HL_firstorder_MeanAbsoluteDeviation,0.008019281156150799
t2.nii_wavelet-HL_firstorder_Median,-1.1621769257729266e-06
t2.nii_wavelet-HL_firstorder_Minimum,-0.05776967692808451
t2.nii_wavelet-HL_firstorder_Range,0.12019024145204271
t2.nii_wavelet-HL_firstorder_RobustMeanAbsoluteDeviation,0.0047973004136905
t2.nii_wavelet-HL_firstorder_RootMeanSquared,0.011307995796902169
t2.nii_wavelet-HL_firstorder_Skewness,0.38052259063390353
t2.nii_wavelet-HL_firstorder_TotalEnergy,0.3831332987445395
t2.nii_wavelet-HL_firstorder_Uniformity,0.1820190401059832
t2.nii_wavelet-HL_firstorder_Variance,0.00012765113365582534
t2.nii_wavelet-HL_glcm_Autocorrelation,106.25552649505414
t2.nii_wavelet-HL_glcm_ClusterProminence,757.6493866196826
t2.nii_wavelet-HL_glcm_ClusterShade,10.82496104063607
t2.nii_wavelet-HL_glcm_ClusterTendency,11.550144691155808
t2.nii_wavelet-HL_glcm_Contrast,2.553257821313196
t2.nii_wavelet-HL_glcm_Correlation,0.6364888646430922
