t2.nii_log-sigma-1-0-mm-3D_firstorder_10Percentile,-0.057277411222457886
t2.nii_wavelet-HL_glcm_DifferenceAverage,1.082904621323185
t2.nii_wavelet-HL_glcm_DifferenceEntropy,1.9093053053565803
t2.nii_wavelet-HL_glcm_DifferenceVariance,1.3254619419648044
t2.nii_wavelet-HL_glcm_Id,0.6141426364786234
t2.nii_wavelet-HL_glcm_Idm,0.5813004503859984
t2.nii_wavelet-HL_glcm_Idmn,0.9938832327685772
t2.nii_wavelet-HL_glcm_Idn,0.9513125857929499
t2.nii_wavelet-HL_glcm_Imc1,-0.17537953068398315
t2.nii_wavelet-HL_glcm_Imc2,0.7615774861563644
t2.nii_wavelet-HL_glcm_InverseVariance,0.47348492474121306
t2.nii_wavelet-HL_glcm_JointAverage,10.198346832240908
t2.nii_wavelet-HL_glcm_JointEnergy,0.04937828844048847
t2.nii_wavelet-HL_glcm_JointEntropy,5.220803064554579
t2.nii_wavelet-HL_glcm_MCC,0.6644197205393022
t2.nii_wavelet-HL_glcm_MaximumProbability,0.13089732360912956
t2.nii_wavelet-HL_glcm_SumAverage,20.39669366448181
t2.nii_wavelet-HL_glcm_SumEntropy,3.6999441574967387
t2.nii_wavelet-HL_glcm_SumSquares,3.5258506281172517
t2.nii_wavelet-HL_gldm_DependenceEntropy,5.417755626923563
t2.nii_wavelet-HL_gldm_DependenceNonUniformity,583.6383601756954
t2.nii_wavelet-HL_gldm_DependenceNonUniformityNormalized,0.17090435144237057
t2.nii_wavelet-HL_gldm_DependenceVariance,2.783524927704619
t2.nii_wavelet-HL_gldm_GrayLevelNonUniformity,621.5950219619326
t2.nii_wavelet-HL_gldm_GrayLevelVariance,3.5907118924562
t2.nii_wavelet-HL_gldm_HighGrayLevelEmphasis,107.43367496339678
t2.nii_wavelet-HL_gldm_LargeDependenceEmphasis,15.046852122986822
t2.nii_wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis,1576.443338213763
t2.nii_wavelet-HL_gldm_LargeDependenceLowGrayLevelEmphasis,0.15787688628647023
t2.nii_wavelet-HL_gldm_LowGrayLevelEmphasis,0.011365110350935808
t2.nii_wavelet-HL_gldm_SmallDependenceEmphasis,0.20415991683534218
t2.nii_wavelet-HL_gldm_SmallDependenceHighGrayLevelEmphasis,22.882080139243488
t2.nii_wavelet-HL_gldm_SmallDependenceLowGrayLevelEmphasis,0.0027188978208544713
t2.nii_wavelet-HL_glrlm_GrayLevelNonUniformity,378.18629515990744
t2.nii_wavelet-HL_glrlm_GrayLevelNonUniformityNormalized,0.1610761502823392
t2.nii_wavelet-HL_glrlm_GrayLevelVariance,4.235584539486567
t2.nii_wavelet-HL_glrlm_HighGrayLevelRunEmphasis,108.4593608070222
t2.nii_wavelet-HL_glrlm_LongRunEmphasis,2.9904445575402923
t2.nii_wavelet-HL_glrlm_LongRunHighGrayLevelEmphasis,317.38269463954543
t2.nii_wavelet-HL_glrlm_LongRunLowGrayLevelEmphasis,0.03248537196448128
t2.nii_wavelet-HL_glrlm_LowGrayLevelRunEmphasis,0.011730819988697799
t2.nii_wavelet-HL_glrlm_RunEntropy,4.261713684079071
t2.nii_wavelet-HL_glrlm_RunLengthNonUniformity,1276.4267275139246
t2.nii_wavelet-HL_glrlm_RunLengthNonUniformityNormalized,0.5368845758675151
t2.nii_wavelet-HL_glrlm_RunPercentage,0.6872620790629576
t2.nii_wavelet-HL_glrlm_RunVariance,0.8040345009452803
t2.nii_wavelet-HL_glrlm_ShortRunEmphasis,0.7567705022214622
t2.nii_wavelet-HL_glrlm_ShortRunHighGrayLevelEmphasis,82.7941571762124
t2.nii_wavelet-HL_glrlm_ShortRunLowGrayLevelEmphasis,0.00909990495547544
t2.nii_wavelet-HL_glszm_GrayLevelNonUniformity,99.05115712545675
t2.nii_wavelet-HL_glszm_GrayLevelNonUniformityNormalized,0.1206469636120058
t2.nii_wavelet-HL_glszm_GrayLevelVariance,6.45568147931654
t2.nii_wavelet-HL_glszm_HighGrayLevelZoneEmphasis,111.836784409257
t2.nii_wavelet-HL_glszm_LargeAreaEmphasis,199.32886723507917
t2.nii_wavelet-HL_glszm_LargeAreaHighGrayLevelEmphasis,20300.540803897686
t2.nii_wavelet-HL_glszm_LargeAreaLowGrayLevelEmphasis,1.9945608952495475
t2.nii_wavelet-HL_glszm_LowGrayLevelZoneEmphasis,0.0132958264026347
t2.nii_wavelet-HL_glszm_SizeZoneNonUniformity,206.57125456760048
t2.nii_wavelet-HL_glszm_SizeZoneNonUniformityNormalized,0.2516093234684537
t2.nii_wavelet-HL_glszm_SmallAreaEmphasis,0.5118715708043707
t2.nii_wavelet-HL_glszm_SmallAreaHighGrayLevelEmphasis,58.7990243862489
t2.nii_wavelet-HL_glszm_SmallAreaLowGrayLevelEmphasis,0.007525809985515278
t2.nii_wavelet-HL_glszm_ZoneEntropy,5.941595732517958
t2.nii_wavelet-HL_glszm_ZonePercentage,0.2404099560761347
t2.nii_wavelet-HL_glszm_ZoneVariance,182.02691527666713
t2.nii_wavelet-HL_ngtdm_Busyness,1.1162745796661346
t2.nii_wavelet-HL_ngtdm_Coarseness,0.003023019002980301
t2.nii_wavelet-HL_ngtdm_Complexity,124.55589946357703
t2.nii_wavelet-HL_ngtdm_Contrast,0.013190991376298266
t2.nii_wavelet-HL_ngtdm_Strength,0.6198345211053531
t2.nii_wavelet-LH_firstorder_10Percentile,-0.016859448620880967
t2.nii_wavelet-LH_firstorder_90Percentile,0.015297305923245252
t2.nii_wavelet-LH_firstorder_Energy,1.2451688724587835
t2.nii_wavelet-LH_firstorder_Entropy,1.9865437812276494
t2.nii_wavelet-LH_firstorder_InterquartileRange,0.01450343463981353
t2.nii_wavelet-LH_firstorder_Kurtosis,21.294257981527352
t2.nii_wavelet-LH_firstorder_Maximum,0.19363342390465924
t2.nii_wavelet-LH_firstorder_Mean,-0.0007475590062101527
t2.nii_wavelet-LH_firstorder_MeanAbsoluteDeviation,0.011555803423111181
t2.nii_wavelet-LH_firstorder_Median,-0.00015070688190150453
t2.nii_wavelet-LH_firstorder_Minimum,-0.13197274583001978
t2.nii_wavelet-LH_firstorder_Range,0.32560616973467904
t2.nii_wavelet-LH_firstorder_RobustMeanAbsoluteDeviation,0.006272999837297486
t2.nii_wavelet-LH_firstorder_RootMeanSquared,0.019094960911160967
t2.nii_wavelet-LH_firstorder_Skewness,0.6432980978254701
t2.nii_wavelet-LH_firstorder_TotalEnergy,1.0924867273922738
t2.nii_wavelet-LH_firstorder_Uniformity,0.33890282514700243
t2.nii_wavelet-LH_firstorder_Variance,0.00036405868773099943
t2.nii_wavelet-LH_glcm_Autocorrelation,74.01603749538475
t2.nii_wavelet-LH_glcm_ClusterProminence,322.35431361920274
t2.nii_wavelet-LH_glcm_ClusterShade,-0.9752690060920095
t2.nii_wavelet-LH_glcm_ClusterTendency,4.4785239480166
t2.nii_wavelet-LH_glcm_Contrast,1.128106829465951
t2.nii_wavelet-LH_glcm_Correlation,0.595338410000689
t2.nii_wavelet-LH_glcm_DifferenceAverage,0.5755760300687822
t2.nii_wavelet-LH_glcm_DifferenceEntropy,1.3297895501005954
t2.nii_wavelet-LH_glcm_DifferenceVariance,0.7707671348416242
t2.nii_wavelet-LH_glcm_Id,0.757512961192173
t2.nii_wavelet-LH_glcm_Idm,0.7486726002869534
t2.nii_wavelet-LH_glcm_Idmn,0.9973931298005237
t2.nii_wavelet-LH_glcm_Idn,0.9735778319216214
t2.nii_wavelet-LH_glcm_Imc1,-0.23475707975495141
t2.nii_wavelet-LH_glcm_Imc2,0.7448057226045149
t2.nii_wavelet-LH_glcm_InverseVariance,0.4046448184057815
t2.nii_wavelet-LH_glcm_JointAverage,8.554438259492532
t2.nii_wavelet-LH_glcm_JointEnergy,0.15902135667416412
t2.nii_wavelet-LH_glcm_JointEntropy,3.4728034710111517
t2.nii_wavelet-LH_glcm_MCC,0.7615489469485324
t2.nii_wavelet-LH_glcm_MaximumProbability,0.2883234103025942
t2.nii_wavelet-LH_glcm_SumAverage,17.108876518985063
t2.nii_wavelet-LH_glcm_SumEntropy,2.730102360173358
t2.nii_wavelet-LH_glcm_SumSquares,1.401657694370638
t2.nii_wavelet-LH_gldm_DependenceEntropy,4.79245895582871
t2.nii_wavelet-LH_gldm_DependenceNonUniformity,455.999121522694
t2.nii_wavelet-LH_gldm_DependenceNonUniformityNormalized,0.13352829327165272
t2.nii_wavelet-LH_gldm_DependenceVariance,4.121389872001269
t2.nii_wavelet-LH_gldm_GrayLevelNonUniformity,1157.3531478770133
t2.nii_wavelet-LH_gldm_GrayLevelVariance,1.4463406425446261
t2.nii_wavelet-LH_gldm_HighGrayLevelEmphasis,74.80819912152269
t2.nii_wavelet-LH_gldm_LargeDependenceEmphasis,30.120937042459737
t2.nii_wavelet-LH_gldm_LargeDependenceHighGrayLevelEmphasis,2258.9376281112736
t2.nii_wavelet-LH_gldm_LargeDependenceLowGrayLevelEmphasis,0.4267569798275746
t2.nii_wavelet-LH_gldm_LowGrayLevelEmphasis,0.016109127617048496
t2.nii_wavelet-LH_gldm_SmallDependenceEmphasis,0.09059982391904758
t2.nii_wavelet-LH_gldm_SmallDependenceHighGrayLevelEmphasis,7.057297738522229
t2.nii_wavelet-LH_gldm_SmallDependenceLowGrayLevelEmphasis,0.001841926049156295
t2.nii_wavelet-LH_glrlm_GrayLevelNonUniformity,462.9569684598672
t2.nii_wavelet-LH_glrlm_GrayLevelNonUniformityNormalized,0.2779051873290453
t2.nii_wavelet-LH_glrlm_GrayLevelVariance,2.1795957994904613
t2.nii_wavelet-LH_glrlm_HighGrayLevelRunEmphasis,74.87708197232874
t2.nii_wavelet-LH_glrlm_LongRunEmphasis,7.976095429277019
t2.nii_wavelet-LH_glrlm_LongRunHighGrayLevelEmphasis,600.364386540054
t2.nii_wavelet-LH_glrlm_LongRunLowGrayLevelEmphasis,0.1195426233108318
t2.nii_wavelet-LH_glrlm_LowGrayLevelRunEmphasis,0.017612589714971785
t2.nii_wavelet-LH_glrlm_RunEntropy,4.246339226361377
t2.nii_wavelet-LH_glrlm_RunLengthNonUniformity,585.9738500045936
t2.nii_wavelet-LH_glrlm_RunLengthNonUniformityNormalized,0.33524821079962513
t2.nii_wavelet-LH_glrlm_RunPercentage,0.487628111273792
t2.nii_wavelet-LH_glrlm_RunVariance,3.0053327794257374
t2.nii_wavelet-LH_glrlm_ShortRunEmphasis,0.5735089855022665
t2.nii_wavelet-LH_glrlm_ShortRunHighGrayLevelEmphasis,43.2375457937362
t2.nii_wavelet-LH_glrlm_ShortRunLowGrayLevelEmphasis,0.011291109728414449
t2.nii_wavelet-LH_glszm_GrayLevelNonUniformity,50.26384364820847
t2.nii_wavelet-LH_glszm_GrayLevelNonUniformityNormalized,0.16372587507559763
t2.nii_wavelet-LH_glszm_GrayLevelVariance,5.261827711699858
t2.nii_wavelet-LH_glszm_HighGrayLevelZoneEmphasis,78.6514657980456
t2.nii_wavelet-LH_glszm_LargeAreaEmphasis,1389.384364820847
t2.nii_wavelet-LH_glszm_LargeAreaHighGrayLevelEmphasis,108532.93811074918
t2.nii_wavelet-LH_glszm_LargeAreaLowGrayLevelEmphasis,18.083296699567295
t2.nii_wavelet-LH_glszm_LowGrayLevelZoneEmphasis,0.021528441075033794
t2.nii_wavelet-LH_glszm_SizeZoneNonUniformity,47.501628664495115
t2.nii_wavelet-LH_glszm_SizeZoneNonUniformityNormalized,0.1547284321319059
t2.nii_wavelet-LH_glszm_SmallAreaEmphasis,0.3835838762029015
t2.nii_wavelet-LH_glszm_SmallAreaHighGrayLevelEmphasis,31.92627865975683
t2.nii_wavelet-LH_glszm_SmallAreaLowGrayLevelEmphasis,0.008467723763574745
t2.nii_wavelet-LH_glszm_ZoneEntropy,6.087006364658202
t2.nii_wavelet-LH_glszm_ZonePercentage,0.08989751098096632
t2.nii_wavelet-LH_glszm_ZoneVariance,1265.6459166675509
t2.nii_wavelet-LH_ngtdm_Busyness,1.3579402502992695
t2.nii_wavelet-LH_ngtdm_Coarseness,0.0026892868484054786
t2.nii_wavelet-LH_ngtdm_Complexity,75.82626777234387
t2.nii_wavelet-LH_ngtdm_Contrast,0.003606863034703042
t2.nii_wavelet-LH_ngtdm_Strength,0.9779362551241455
t2.nii_wavelet2-HH_firstorder_10Percentile,-0.003598420576108188
t2.nii_wavelet2-HH_firstorder_90Percentile,0.0036207382038480275
t2.nii_wavelet2-HH_firstorder_Energy,0.035602030704637105
t2.nii_wavelet2-HH_firstorder_Entropy,2.606352091404556
t2.nii_wavelet2-HH_firstorder_InterquartileRange,0.0035791980754437945
t2.nii_wavelet2-HH_firstorder_Kurtosis,7.113993631148575
t2.nii_wavelet2-HH_firstorder_Maximum,0.0219218968730151
t2.nii_wavelet2-HH_firstorder_Mean,5.92855629200379e-05
t2.nii_wavelet2-HH_firstorder_MeanAbsoluteDeviation,0.002349804773351332
t2.nii_wavelet2-HH_firstorder_Median,5.9564198485250535e-05
t2.nii_wavelet2-HH_firstorder_Minimum,-0.02038914442690701
t2.nii_wavelet2-HH_firstorder_Range,0.04231104129992211
t2.nii_wavelet2-HH_firstorder_RobustMeanAbsoluteDeviation,0.0014968684804525813
t2.nii_wavelet2-HH_firstorder_RootMeanSquared,0.0032288065917943087
t2.nii_wavelet2-HH_firstorder_Skewness,0.29790596296775357
t2.nii_wavelet2-HH_firstorder_TotalEnergy,0.031236522911325584
t2.nii_wavelet2-HH_firstorder_Uniformity,0.20844144234912293
t2.nii_wavelet2-HH_firstorder_Variance,1.0421677229243634e-05
t2.nii_wavelet2-HH_glcm_Autocorrelation,104.2934765304128
t2.nii_wavelet2-HH_glcm_ClusterProminence,286.8605627547241
t2.nii_wavelet2-HH_glcm_ClusterShade,7.111987931415589
t2.nii_wavelet2-HH_glcm_ClusterTendency,6.508010591969335
t2.nii_wavelet2-HH_glcm_Contrast,2.742269486347367
t2.nii_wavelet2-HH_glcm_Correlation,0.40559364025943256
t2.nii_wavelet2-HH_glcm_DifferenceAverage,1.1688297020938352
t2.nii_wavelet2-HH_glcm_DifferenceEntropy,1.9842496879786078
t2.nii_wavelet2-HH_glcm_DifferenceVariance,1.3609863172138112
t2.nii_wavelet2-HH_glcm_Id,0.5864486009527884
t2.nii_wavelet2-HH_glcm_Idm,0.5476548622018562
t2.nii_wavelet2-HH_glcm_Idmn,0.9934461934803867
t2.nii_wavelet2-HH_glcm_Idn,0.9474250887991202
t2.nii_wavelet2-HH_glcm_Imc1,-0.07686636249023951
t2.nii_wavelet2-HH_glcm_Imc2,0.5563397068205649
t2.nii_wavelet2-HH_glcm_InverseVariance,0.4804897932980625
t2.nii_wavelet2-HH_glcm_JointAverage,10.166219974575565
t2.nii_wavelet2-HH_glcm_JointEnergy,0.05198459709697604
t2.nii_wavelet2-HH_glcm_JointEntropy,4.965809945825102
t2.nii_wavelet2-HH_glcm_MCC,0.5874510367751588
t2.nii_wavelet2-HH_glcm_MaximumProbability,0.11215312021347748
t2.nii_wavelet2-HH_glcm_SumAverage,20.33243994915113
t2.nii_wavelet2-HH_glcm_SumEntropy,3.3161279756866717
t2.nii_wavelet2-HH_glcm_SumSquares,2.312570019579175
t2.nii_wavelet2-HH_gldm_DependenceEntropy,4.997148255060427
t2.nii_wavelet2-HH_gldm_DependenceNonUniformity,640.9795021961933
t2.nii_wavelet2-HH_gldm_DependenceNonUniformityNormalized,0.1876953154308033
t2.nii_wavelet2-HH_gldm_DependenceVariance,2.2695300425090412
t2.nii_wavelet2-HH_gldm_GrayLevelNonUniformity,711.8275256222547
t2.nii_wavelet2-HH_gldm_GrayLevelVariance,2.418602453648425
t2.nii_wavelet2-HH_gldm_HighGrayLevelEmphasis,105.77276720351391
t2.nii_wavelet2-HH_gldm_LargeDependenceEmphasis,12.466471449487555
t2.nii_wavelet2-HH_gldm_LargeDependenceHighGrayLevelEmphasis,1295.2497803806734
t2.nii_wavelet2-HH_gldm_LargeDependenceLowGrayLevelEmphasis,0.12667652516788855
t2.nii_wavelet2-HH_gldm_LowGrayLevelEmphasis,0.010794060967973864
t2.nii_wavelet2-HH_gldm_SmallDependenceEmphasis,0.23530635286759358
t2.nii_wavelet2-HH_gldm_SmallDependenceHighGrayLevelEmphasis,25.687334477126353
t2.nii_wavelet2-HH_gldm_SmallDependenceLowGrayLevelEmphasis,0.0029125126756350483
t2.nii_wavelet2-HH_glrlm_GrayLevelNonUniformity,471.59281317391446
t2.nii_wavelet2-HH_glrlm_GrayLevelNonUniformityNormalized,0.19026476646503485
t2.nii_wavelet2-HH_glrlm_GrayLevelVariance,2.8294981901346072
t2.nii_wavelet2-HH_glrlm_HighGrayLevelRunEmphasis,106.45111413466822
t2.nii_wavelet2-HH_glrlm_LongRunEmphasis,2.5326498266308084
t2.nii_wavelet2-HH_glrlm_LongRunHighGrayLevelEmphasis,265.4422191481863
t2.nii_wavelet2-HH_glrlm_LongRunLowGrayLevelEmphasis,0.026535172827892306
t2.nii_wavelet2-HH_glrlm_LowGrayLevelRunEmphasis,0.0110257163082896
t2.nii_wavelet2-HH_glrlm_RunEntropy,3.8374341791509994
t2.nii_wavelet2-HH_glrlm_RunLengthNonUniformity,1452.443419711606
t2.nii_wavelet2-HH_glrlm_RunLengthNonUniformityNormalized,0.5844992001300973
t2.nii_wavelet2-HH_glrlm_RunPercentage,0.7258418740849194
t2.nii_wavelet2-HH_glrlm_RunVariance,0.6264688605901352
t2.nii_wavelet2-HH_glrlm_ShortRunEmphasis,0.7919995924365018
t2.nii_wavelet2-HH_glrlm_ShortRunHighGrayLevelEmphasis,84.77783191324303
t2.nii_wavelet2-HH_glrlm_ShortRunLowGrayLevelEmphasis,0.008888052582414149
t2.nii_wavelet2-HH_glszm_GrayLevelNonUniformity,135.15192507804372
t2.nii_wavelet2-HH_glszm_GrayLevelNonUniformityNormalized,0.14063675866601844
t2.nii_wavelet2-HH_glszm_GrayLevelVariance,4.705638529064309
t2.nii_wavelet2-HH_glszm_HighGrayLevelZoneEmphasis,108.97502601456816
t2.nii_wavelet2-HH_glszm_LargeAreaEmphasis,158.65660770031218
t2.nii_wavelet2-HH_glszm_LargeAreaHighGrayLevelEmphasis,16043.34027055151
t2.nii_wavelet2-HH_glszm_LargeAreaLowGrayLevelEmphasis,1.5835406206204288
t2.nii_wavelet2-HH_glszm_LowGrayLevelZoneEmphasis,0.01226370946908669
t2.nii_wavelet2-HH_glszm_SizeZoneNonUniformity,264.6690946930281
t2.nii_wavelet2-HH_glszm_SizeZoneNonUniformityNormalized,0.2754100881301021
t2.nii_wavelet2-HH_glszm_SmallAreaEmphasis,0.5346042938988163
t2.nii_wavelet2-HH_glszm_SmallAreaHighGrayLevelEmphasis,59.36472292556849
t2.nii_wavelet2-HH_glszm_SmallAreaLowGrayLevelEmphasis,0.007224939791610886
t2.nii_wavelet2-HH_glszm_ZoneEntropy,5.503246942324004
t2.nii_wavelet2-HH_glszm_ZonePercentage,0.2814055636896047
t2.nii_wavelet2-HH_glszm_ZoneVariance,146.02860573825606
t2.nii_wavelet2-HH_ngtdm_Busyness,1.2685740574559183
t2.nii_wavelet2-HH_ngtdm_Coarseness,0.0026867222034168635
t2.nii_wavelet2-HH_ngtdm_Complexity,126.5655019721683
t2.nii_wavelet2-HH_ngtdm_Contrast,0.010763638002196778
t2.nii_wavelet2-HH_ngtdm_Strength,0.4975208769235972
t2.nii_wavelet2-HL_firstorder_10Percentile,-0.02167976102905149
t2.nii_wavelet2-HL_firstorder_90Percentile,0.024135869315780933
t2.nii_wavelet2-HL_firstorder_Energy,1.5185131755028207
t2.nii_wavelet2-HL_firstorder_Entropy,2.8024087895351855
t2.nii_wavelet2-HL_firstorder_InterquartileRange,0.019989279891580166
t2.nii_wavelet2-HL_firstorder_Kurtosis,6.152833090407264
t2.nii_wavelet2-HL_firstorder_Maximum,0.12447577250190855
t2.nii_wavelet2-HL_firstorder_Mean,0.0009396646812490264
t2.nii_wavelet2-HL_firstorder_MeanAbsoluteDeviation,0.014817787681174109
t2.nii_wavelet2-HL_firstorder_Median,-4.627898495960825e-05
t2.nii_wavelet2-HL_firstorder_Minimum,-0.11053272108906685
t2.nii_wavelet2-HL_firstorder_Range,0.23500849359097542
